pedestrianId simTime groupId-PID5
119 25.6 1
132 25.6 1
150 25.6 0
157 25.6 1
166 25.6 1
171 25.6 1
185 25.6 1
187 25.6 1
195 25.6 0
199 25.6 1
5 25.7 0
15 25.7 1
17 25.7 1
18 25.7 1
23 25.7 1
38 25.7 1
41 25.7 0
45 25.7 1
55 25.7 1
64 25.7 1
67 25.7 0
87 25.7 1
90 25.7 1
102 25.7 1
105 25.7 1
108 25.7 0
110 25.7 1
112 25.7 1
117 25.7 0
130 25.7 0
142 25.7 0
152 25.7 1
158 25.7 0
189 25.7 1
2 25.8 0
11 25.8 0
13 25.8 1
14 25.8 1
16 25.8 1
26 25.8 0
30 25.8 1
46 25.8 1
86 25.8 0
88 25.8 1
95 25.8 1
99 25.8 0
111 25.8 1
124 25.8 0
127 25.8 1
133 25.8 1
135 25.8 0
136 25.8 1
140 25.8 1
146 25.8 1
154 25.8 1
164 25.8 0
168 25.8 0
170 25.8 0
175 25.8 0
177 25.8 1
179 25.8 0
182 25.8 1
191 25.8 1
192 25.8 1
194 25.8 1
198 25.8 1
20 25.9 0
24 25.9 1
32 25.9 0
36 25.9 0
52 25.9 1
62 25.9 1
63 25.9 0
68 25.9 1
72 25.9 0
73 25.9 0
75 25.9 0
77 25.9 1
79 25.9 1
84 25.9 0
97 25.9 0
98 25.9 1
106 25.9 1
107 25.9 1
109 25.9 1
114 25.9 1
118 25.9 1
121 25.9 1
129 25.9 1
134 25.9 0
137 25.9 1
138 25.9 0
141 25.9 0
144 25.9 0
145 25.9 0
147 25.9 0
148 25.9 1
149 25.9 0
151 25.9 1
161 25.9 1
163 25.9 0
165 25.9 1
173 25.9 0
176 25.9 1
190 25.9 1
200 25.9 1
4 26.0 0
7 26.0 0
28 26.0 0
29 26.0 0
31 26.0 0
33 26.0 0
35 26.0 1
47 26.0 0
57 26.0 1
60 26.0 1
61 26.0 1
65 26.0 1
69 26.0 1
71 26.0 1
80 26.0 0
83 26.0 0
96 26.0 0
100 26.0 1
104 26.0 1
115 26.0 1
123 26.0 0
126 26.0 0
128 26.0 0
139 26.0 0
153 26.0 1
155 26.0 1
156 26.0 1
160 26.0 0
162 26.0 1
172 26.0 0
178 26.0 1
180 26.0 1
183 26.0 1
184 26.0 1
188 26.0 1
197 26.0 1
6 26.1 0
8 26.1 0
9 26.1 0
10 26.1 0
21 26.1 1
25 26.1 0
34 26.1 1
37 26.1 1
44 26.1 0
53 26.1 0
54 26.1 1
70 26.1 0
74 26.1 0
81 26.1 0
89 26.1 0
91 26.1 1
92 26.1 1
94 26.1 0
103 26.1 1
120 26.1 1
125 26.1 1
131 26.1 1
143 26.1 0
159 26.1 1
167 26.1 1
169 26.1 0
174 26.1 0
185 26.1 1
186 26.1 1
196 26.1 1
199 26.1 1
22 26.2 0
27 26.2 1
39 26.2 1
42 26.2 1
45 26.2 1
48 26.2 0
55 26.2 1
58 26.2 0
59 26.2 1
66 26.2 1
67 26.2 0
76 26.2 0
82 26.2 1
85 26.2 0
93 26.2 0
108 26.2 0
112 26.2 1
116 26.2 1
119 26.2 1
132 26.2 1
150 26.2 0
152 26.2 1
171 26.2 1
181 26.2 1
187 26.2 1
193 26.2 0
195 26.2 0
1 26.3 0
3 26.3 0
5 26.3 0
15 26.3 1
17 26.3 1
18 26.3 1
19 26.3 0
23 26.3 1
26 26.3 0
30 26.3 1
38 26.3 1
41 26.3 0
50 26.3 0
64 26.3 1
78 26.3 1
87 26.3 1
88 26.3 1
90 26.3 1
99 26.3 0
101 26.3 1
102 26.3 1
105 26.3 1
117 26.3 0
124 26.3 0
127 26.3 1
142 26.3 0
154 26.3 1
157 26.3 1
158 26.3 0
166 26.3 1
168 26.3 0
175 26.3 0
189 26.3 1
191 26.3 1
198 26.3 1
13 26.4 1
14 26.4 1
16 26.4 1
20 26.4 0
24 26.4 1
32 26.4 0
46 26.4 1
52 26.4 1
68 26.4 1
95 26.4 1
97 26.4 0
106 26.4 1
109 26.4 1
111 26.4 1
129 26.4 1
130 26.4 0
133 26.4 1
138 26.4 0
140 26.4 1
141 26.4 0
145 26.4 0
149 26.4 0
164 26.4 0
170 26.4 0
177 26.4 1
179 26.4 0
182 26.4 1
190 26.4 1
192 26.4 1
194 26.4 1
2 26.5 0
4 26.5 0
29 26.5 0
31 26.5 0
35 26.5 1
36 26.5 0
57 26.5 1
61 26.5 1
62 26.5 1
72 26.5 0
73 26.5 0
75 26.5 0
77 26.5 1
86 26.5 0
96 26.5 0
104 26.5 1
110 26.5 1
114 26.5 1
118 26.5 1
121 26.5 1
134 26.5 0
135 26.5 0
137 26.5 1
144 26.5 0
146 26.5 1
147 26.5 0
151 26.5 1
155 26.5 1
156 26.5 1
161 26.5 1
163 26.5 0
178 26.5 1
180 26.5 1
184 26.5 1
188 26.5 1
200 26.5 1
7 26.6 0
28 26.6 0
33 26.6 0
63 26.6 0
65 26.6 1
69 26.6 1
71 26.6 1
80 26.6 0
83 26.6 0
100 26.6 1
103 26.6 1
107 26.6 1
123 26.6 0
126 26.6 0
128 26.6 0
136 26.6 1
139 26.6 0
148 26.6 1
153 26.6 1
160 26.6 0
162 26.6 1
165 26.6 1
169 26.6 0
172 26.6 0
173 26.6 0
176 26.6 1
185 26.6 1
197 26.6 1
199 26.6 1
6 26.7 0
10 26.7 0
21 26.7 1
25 26.7 0
37 26.7 1
39 26.7 1
47 26.7 0
53 26.7 0
60 26.7 1
74 26.7 0
76 26.7 0
79 26.7 1
91 26.7 1
92 26.7 1
94 26.7 0
98 26.7 1
120 26.7 1
125 26.7 1
143 26.7 0
152 26.7 1
159 26.7 1
167 26.7 1
171 26.7 1
174 26.7 0
183 26.7 1
186 26.7 1
8 26.8 0
9 26.8 0
22 26.8 0
23 26.8 1
26 26.8 0
30 26.8 1
42 26.8 1
45 26.8 1
48 26.8 0
55 26.8 1
58 26.8 0
59 26.8 1
66 26.8 1
67 26.8 0
81 26.8 0
82 26.8 1
85 26.8 0
87 26.8 1
89 26.8 0
93 26.8 0
105 26.8 1
108 26.8 0
112 26.8 1
115 26.8 1
116 26.8 1
117 26.8 0
154 26.8 1
158 26.8 0
168 26.8 0
175 26.8 0
187 26.8 1
191 26.8 1
193 26.8 0
195 26.8 0
196 26.8 1
1 26.9 0
3 26.9 0
15 26.9 1
16 26.9 1
17 26.9 1
18 26.9 1
27 26.9 1
32 26.9 0
34 26.9 1
38 26.9 1
41 26.9 0
50 26.9 0
54 26.9 1
68 26.9 0
70 26.9 0
88 26.9 1
90 26.9 1
99 26.9 0
101 26.9 1
102 26.9 1
106 26.9 1
111 26.9 1
119 26.9 1
124 26.9 0
127 26.9 1
129 26.9 1
131 26.9 1
132 26.9 1
133 26.9 1
138 26.9 0
141 26.9 0
142 26.9 0
149 26.9 0
150 26.9 0
157 26.9 1
189 26.9 1
190 26.9 1
198 26.9 1
5 27.0 0
13 27.0 1
14 27.0 1
19 27.0 0
20 27.0 0
24 27.0 1
29 27.0 0
31 27.0 0
46 27.0 1
52 27.0 1
57 27.0 1
62 27.0 1
64 27.0 1
77 27.0 1
78 27.0 1
95 27.0 1
97 27.0 0
109 27.0 1
140 27.0 1
145 27.0 0
151 27.0 1
161 27.0 1
163 27.0 0
164 27.0 0
166 27.0 1
170 27.0 0
177 27.0 1
178 27.0 1
179 27.0 0
181 27.0 1
192 27.0 1
194 27.0 1
2 27.1 0
7 27.1 0
35 27.1 1
36 27.1 0
65 27.1 1
69 27.1 1
71 27.1 1
75 27.1 0
86 27.1 0
103 27.1 1
104 27.1 1
118 27.1 1
121 27.1 1
126 27.1 0
137 27.1 1
144 27.1 0
147 27.1 0
155 27.1 1
156 27.1 1
162 27.1 1
172 27.1 0
180 27.1 1
182 27.1 1
184 27.1 1
185 27.1 1
197 27.1 1
199 27.1 1
6 27.2 0
28 27.2 0
33 27.2 0
53 27.2 0
72 27.2 0
73 27.2 0
74 27.2 0
83 27.2 0
100 27.2 1
107 27.2 1
110 27.2 1
114 27.2 1
123 27.2 0
128 27.2 0
130 27.2 0
134 27.2 0
139 27.2 0
143 27.2 0
146 27.2 1
152 27.2 1
153 27.2 1
160 27.2 0
165 27.2 1
169 27.2 0
173 27.2 0
176 27.2 1
186 27.2 1
200 27.2 1
10 27.3 0
25 27.3 0
30 27.3 1
39 27.3 1
42 27.3 1
47 27.3 0
55 27.3 1
60 27.3 1
63 27.3 0
67 27.3 0
76 27.3 0
80 27.3 0
91 27.3 1
92 27.3 1
94 27.3 0
112 27.3 1
116 27.3 1
135 27.3 0
136 27.3 1
148 27.3 1
159 27.3 1
171 27.3 1
174 27.3 0
187 27.3 1
191 27.3 1
8 27.4 0
9 27.4 0
15 27.4 1
18 27.4 1
22 27.4 0
23 27.4 1
37 27.4 1
45 27.4 1
48 27.4 0
58 27.4 0
59 27.4 1
66 27.4 1
68 27.4 0
79 27.4 1
81 27.4 0
82 27.4 1
87 27.4 1
88 27.4 1
89 27.4 0
93 27.4 0
102 27.4 1
105 27.4 1
106 27.4 1
108 27.4 0
111 27.4 1
117 27.4 0
120 27.4 1
124 27.4 0
125 27.4 1
129 27.4 1
138 27.4 0
154 27.4 1
158 27.4 0
167 27.4 1
168 27.4 0
183 27.4 1
190 27.4 1
195 27.4 0
3 27.5 0
14 27.5 1
16 27.5 1
20 27.5 0
24 27.5 1
29 27.5 0
31 27.5 0
32 27.5 0
38 27.5 1
41 27.5 0
85 27.5 0
90 27.5 1
97 27.5 0
98 27.5 1
99 27.5 0
109 27.5 1
119 27.5 1
127 27.5 1
133 27.5 1
142 27.5 0
149 27.5 0
150 27.5 0
151 27.5 1
157 27.5 1
164 27.5 0
185 27.5 1
189 27.5 1
193 27.5 0
198 27.5 1
1 27.6 0
5 27.6 0
13 27.6 1
17 27.6 1
27 27.6 1
35 27.6 1
36 27.6 0
46 27.6 1
50 27.6 0
52 27.6 1
54 27.6 1
57 27.6 1
62 27.6 1
64 27.6 1
69 27.6 1
77 27.6 1
95 27.6 1
101 27.6 1
104 27.6 1
115 27.6 1
132 27.6 1
140 27.6 1
144 27.6 0
145 27.6 0
156 27.6 1
161 27.6 1
163 27.6 0
170 27.6 0
177 27.6 1
178 27.6 1
179 27.6 0
180 27.6 1
184 27.6 1
192 27.6 1
194 27.6 1
196 27.6 1
197 27.6 1
199 27.6 1
2 27.7 0
7 27.7 0
30 27.7 1
34 27.7 1
53 27.7 0
65 27.7 1
71 27.7 1
78 27.7 1
83 27.7 0
103 27.7 1
121 27.7 1
126 27.7 0
128 27.7 0
131 27.7 1
137 27.7 1
147 27.7 0
155 27.7 1
162 27.7 1
166 27.7 1
172 27.7 0
182 27.7 1
6 27.8 0
19 27.8 0
28 27.8 0
33 27.8 0
55 27.8 1
70 27.8 0
73 27.8 0
74 27.8 0
75 27.8 0
86 27.8 0
91 27.8 1
92 27.8 1
94 27.8 0
112 27.8 1
114 27.8 1
118 27.8 1
123 27.8 0
134 27.8 0
139 27.8 0
143 27.8 0
153 27.8 1
159 27.8 1
160 27.8 0
169 27.8 0
171 27.8 1
173 27.8 0
176 27.8 1
186 27.8 1
191 27.8 1
200 27.8 1
23 27.9 1
25 27.9 0
39 27.9 1
42 27.9 1
45 27.9 1
47 27.9 0
59 27.9 1
63 27.9 0
66 27.9 1
67 27.9 0
68 27.9 0
72 27.9 0
76 27.9 0
80 27.9 0
100 27.9 1
105 27.9 1
106 27.9 1
107 27.9 1
117 27.9 0
130 27.9 0
138 27.9 0
146 27.9 1
148 27.9 1
154 27.9 1
158 27.9 0
165 27.9 1
168 27.9 0
174 27.9 0
181 27.9 1
187 27.9 1
190 27.9 1
9 28.0 0
10 28.0 0
15 28.0 1
16 28.0 1
18 28.0 1
22 28.0 0
31 28.0 0
32 28.0 0
37 28.0 1
48 28.0 0
58 28.0 0
60 28.0 1
82 28.0 1
87 28.0 1
88 28.0 1
89 28.0 0
90 28.0 1
93 28.0 0
97 28.0 0
102 28.0 1
108 28.0 0
109 28.0 1
110 28.0 1
111 28.0 1
124 28.0 0
127 28.0 1
135 28.0 0
136 28.0 1
149 28.0 0
151 28.0 1
183 28.0 1
185 28.0 1
195 28.0 0
198 28.0 1
8 28.1 0
14 28.1 1
20 28.1 0
24 28.1 1
35 28.1 1
38 28.1 1
41 28.1 0
57 28.1 1
81 28.1 0
85 28.1 0
99 28.1 0
104 28.1 1
119 28.1 1
120 28.1 1
125 28.1 1
133 28.1 1
142 28.1 0
145 28.1 0
156 28.1 1
164 28.1 0
167 28.1 1
178 28.1 1
180 28.1 1
184 28.1 1
189 28.1 1
193 28.1 0
197 28.1 1
1 28.2 0
3 28.2 0
13 28.2 1
17 28.2 1
30 28.2 1
36 28.2 0
46 28.2 1
52 28.2 1
62 28.2 1
64 28.2 1
65 28.2 1
71 28.2 1
77 28.2 1
79 28.2 1
95 28.2 1
103 28.2 1
140 28.2 1
144 28.2 0
147 28.2 0
150 28.2 0
157 28.2 1
161 28.2 1
162 28.2 1
163 28.2 0
170 28.2 0
172 28.2 0
177 28.2 1
179 28.2 0
199 28.2 1
5 28.3 0
6 28.3 0
27 28.3 1
50 28.3 0
54 28.3 1
78 28.3 1
83 28.3 0
101 28.3 1
121 28.3 1
126 28.3 0
128 28.3 0
132 28.3 1
137 28.3 1
143 28.3 0
153 28.3 1
155 28.3 1
182 28.3 1
191 28.3 1
192 28.3 1
194 28.3 1
2 28.4 0
28 28.4 0
33 28.4 0
55 28.4 1
68 28.4 0
73 28.4 0
74 28.4 0
75 28.4 0
91 28.4 1
92 28.4 1
94 28.4 0
98 28.4 1
106 28.4 1
112 28.4 1
115 28.4 1
117 28.4 0
118 28.4 1
123 28.4 0
134 28.4 0
138 28.4 0
139 28.4 0
158 28.4 0
159 28.4 1
160 28.4 0
166 28.4 1
168 28.4 0
169 28.4 0
171 28.4 1
173 28.4 0
186 28.4 1
196 28.4 1
200 28.4 1
19 28.5 0
25 28.5 0
31 28.5 0
32 28.5 0
34 28.5 1
39 28.5 1
42 28.5 1
45 28.5 1
47 28.5 0
58 28.5 0
59 28.5 1
66 28.5 1
67 28.5 0
72 28.5 0
76 28.5 0
80 28.5 0
86 28.5 0
87 28.5 1
88 28.5 1
100 28.5 1
102 28.5 1
105 28.5 1
111 28.5 1
114 28.5 1
124 28.5 0
131 28.5 1
151 28.5 1
154 28.5 1
174 28.5 0
176 28.5 1
185 28.5 1
187 28.5 1
190 28.5 1
9 28.6 0
10 28.6 0
15 28.6 1
16 28.6 1
18 28.6 1
22 28.6 0
35 28.6 1
37 28.6 1
48 28.6 0
57 28.6 1
63 28.6 0
70 28.6 0
82 28.6 1
89 28.6 0
90 28.6 1
97 28.6 0
104 28.6 1
107 28.6 1
108 28.6 0
109 28.6 1
127 28.6 1
130 28.6 0
133 28.6 1
146 28.6 1
148 28.6 1
164 28.6 0
165 28.6 1
178 28.6 1
189 28.6 1
195 28.6 0
197 28.6 1
198 28.6 1
14 28.7 1
20 28.7 0
24 28.7 1
38 28.7 1
41 28.7 0
60 28.7 1
62 28.7 1
77 28.7 1
81 28.7 0
93 28.7 0
99 28.7 0
103 28.7 1
110 28.7 1
119 28.7 1
125 28.7 1
136 28.7 1
142 28.7 0
145 28.7 0
156 28.7 1
161 28.7 1
162 28.7 1
180 28.7 1
183 28.7 1
184 28.7 1
199 28.7 1
3 28.8 0
8 28.8 0
13 28.8 1
17 28.8 1
36 28.8 0
52 28.8 1
64 28.8 1
65 28.8 1
71 28.8 1
83 28.8 0
85 28.8 0
95 28.8 1
120 28.8 1
135 28.8 0
140 28.8 1
144 28.8 0
147 28.8 0
150 28.8 0
155 28.8 1
157 28.8 1
163 28.8 0
167 28.8 1
170 28.8 0
177 28.8 1
179 28.8 0
181 28.8 1
191 28.8 1
193 28.8 0
1 28.9 0
5 28.9 0
6 28.9 0
46 28.9 1
50 28.9 0
55 28.9 1
79 28.9 1
101 28.9 1
106 28.9 1
112 28.9 1
121 28.9 1
126 28.9 0
128 28.9 0
132 28.9 1
137 28.9 1
138 28.9 0
143 28.9 0
153 28.9 1
168 28.9 0
169 28.9 0
171 28.9 1
182 28.9 1
186 28.9 1
192 28.9 1
194 28.9 1
2 29.0 0
27 29.0 1
31 29.0 0
33 29.0 0
67 29.0 0
68 29.0 0
73 29.0 0
74 29.0 0
75 29.0 0
78 29.0 1
91 29.0 1
92 29.0 1
94 29.0 0
105 29.0 1
111 29.0 1
117 29.0 0
123 29.0 0
124 29.0 0
134 29.0 0
139 29.0 0
154 29.0 1
158 29.0 0
159 29.0 1
160 29.0 0
173 29.0 0
185 29.0 1
187 29.0 1
190 29.0 0
200 29.0 1
16 29.1 1
28 29.1 0
39 29.1 1
45 29.1 1
47 29.1 0
54 29.1 1
57 29.1 1
58 29.1 0
59 29.1 1
66 29.1 1
76 29.1 0
80 29.1 0
87 29.1 1
88 29.1 1
97 29.1 0
100 29.1 1
102 29.1 1
108 29.1 0
109 29.1 1
118 29.1 1
151 29.1 1
166 29.1 1
174 29.1 0
176 29.1 1
9 29.2 0
10 29.2 0
15 29.2 1
18 29.2 1
19 29.2 0
20 29.2 0
22 29.2 0
24 29.2 1
25 29.2 0
37 29.2 1
41 29.2 0
48 29.2 0
72 29.2 0
82 29.2 1
86 29.2 0
89 29.2 0
90 29.2 1
98 29.2 1
99 29.2 0
103 29.2 1
114 29.2 1
115 29.2 1
127 29.2 1
133 29.2 1
145 29.2 0
156 29.2 1
164 29.2 0
180 29.2 1
184 29.2 1
189 29.2 1
196 29.2 1
197 29.2 1
198 29.2 1
199 29.2 1
14 29.3 1
34 29.3 1
38 29.3 1
60 29.3 1
62 29.3 1
63 29.3 0
71 29.3 1
77 29.3 1
93 29.3 0
107 29.3 1
119 29.3 1
130 29.3 0
131 29.3 1
142 29.3 0
144 29.3 0
146 29.3 1
148 29.3 1
161 29.3 1
162 29.3 1
165 29.3 1
179 29.3 0
183 29.3 1
191 29.3 1
195 29.3 0
6 29.4 0
13 29.4 1
17 29.4 1
36 29.4 0
52 29.4 1
65 29.4 1
70 29.4 0
81 29.4 0
83 29.4 0
85 29.4 0
95 29.4 1
112 29.4 1
125 29.4 1
128 29.4 0
136 29.4 1
138 29.4 0
140 29.4 1
147 29.4 0
155 29.4 1
163 29.4 0
167 29.4 1
170 29.4 0
177 29.4 1
193 29.4 0
1 29.5 0
3 29.5 0
8 29.5 0
31 29.5 0
46 29.5 1
55 29.5 1
64 29.5 1
68 29.5 0
74 29.5 0
91 29.5 1
92 29.5 1
106 29.5 1
110 29.5 1
117 29.5 0
120 29.5 1
121 29.5 1
126 29.5 0
135 29.5 0
137 29.5 1
143 29.5 0
150 29.5 0
153 29.5 1
154 29.5 1
157 29.5 1
158 29.5 0
160 29.5 0
168 29.5 0
169 29.5 0
171 29.5 1
182 29.5 1
185 29.5 1
186 29.5 1
190 29.5 0
192 29.5 1
194 29.5 1
5 29.6 0
33 29.6 0
45 29.6 1
50 29.6 0
57 29.6 1
67 29.6 0
75 29.6 0
87 29.6 1
94 29.6 0
97 29.6 0
101 29.6 1
102 29.6 1
105 29.6 1
109 29.6 1
111 29.6 1
123 29.6 0
124 29.6 0
132 29.6 1
134 29.6 0
139 29.6 0
151 29.6 1
159 29.6 1
173 29.6 0
187 29.6 1
200 29.6 1
2 29.7 0
16 29.7 1
27 29.7 1
28 29.7 0
39 29.7 1
58 29.7 0
59 29.7 1
66 29.7 1
73 29.7 0
76 29.7 0
78 29.7 1
79 29.7 1
80 29.7 0
100 29.7 1
108 29.7 0
118 29.7 1
156 29.7 1
174 29.7 0
176 29.7 1
180 29.7 1
181 29.7 1
197 29.7 1
199 29.7 1
9 29.8 0
10 29.8 0
14 29.8 1
15 29.8 1
18 29.8 1
20 29.8 0
22 29.8 0
24 29.8 1
25 29.8 0
37 29.8 1
38 29.8 1
41 29.8 0
47 29.8 0
54 29.8 1
62 29.8 1
72 29.8 0
82 29.8 1
86 29.8 0
89 29.8 0
90 29.8 1
99 29.8 0
103 29.8 1
114 29.8 1
127 29.8 1
133 29.8 1
145 29.8 0
164 29.8 0
166 29.8 1
184 29.8 1
189 29.8 1
191 29.8 1
198 29.8 1
13 29.9 1
36 29.9 0
48 29.9 0
63 29.9 0
65 29.9 1
71 29.9 1
77 29.9 1
93 29.9 0
107 29.9 1
112 29.9 1
138 29.9 0
144 29.9 0
148 29.9 1
161 29.9 1
163 29.9 0
179 29.9 0
195 29.9 0
19 30.0 0
52 30.0 1
55 30.0 1
60 30.0 1
68 30.0 0
81 30.0 0
83 30.0 0
95 30.0 1
98 30.0 1
106 30.0 1
115 30.0 1
119 30.0 1
125 30.0 1
128 30.0 0
130 30.0 0
140 30.0 1
142 30.0 0
143 30.0 0
146 30.0 1
147 30.0 0
155 30.0 1
165 30.0 1
168 30.0 0
170 30.0 0
177 30.0 1
183 30.0 1
190 30.0 0
193 30.0 0
196 30.0 1
3 30.1 0
17 30.1 1
46 30.1 1
57 30.1 1
64 30.1 1
67 30.1 0
74 30.1 0
85 30.1 0
91 30.1 1
92 30.1 1
105 30.1 1
117 30.1 0
121 30.1 1
124 30.1 0
126 30.1 0
131 30.1 1
136 30.1 1
137 30.1 1
150 30.1 0
151 30.1 1
153 30.1 1
154 30.1 1
157 30.1 1
158 30.1 0
160 30.1 0
167 30.1 1
169 30.1 0
171 30.1 1
182 30.1 1
186 30.1 1
187 30.1 1
192 30.1 1
194 30.1 1
1 30.2 0
5 30.2 0
8 30.2 0
16 30.2 1
33 30.2 0
34 30.2 1
39 30.2 1
45 30.2 1
50 30.2 0
70 30.2 0
87 30.2 1
94 30.2 0
97 30.2 0
102 30.2 1
110 30.2 1
120 30.2 1
123 30.2 0
134 30.2 0
139 30.2 0
159 30.2 1
173 30.2 0
197 30.2 1
199 30.2 1
2 30.3 0
24 30.3 1
28 30.3 0
58 30.3 0
59 30.3 1
66 30.3 1
73 30.3 0
75 30.3 0
76 30.3 0
80 30.3 0
82 30.3 1
100 30.3 1
101 30.3 1
103 30.3 1
108 30.3 0
118 30.3 1
127 30.3 1
132 30.3 1
133 30.3 1
135 30.3 0
145 30.3 0
156 30.3 1
164 30.3 0
174 30.3 0
176 30.3 1
180 30.3 1
184 30.3 1
198 30.3 1
200 30.3 1
9 30.4 0
15 30.4 0
18 30.4 1
22 30.4 0
25 30.4 0
27 30.4 1
37 30.4 1
38 30.4 1
47 30.4 0
62 30.4 1
71 30.4 1
77 30.4 1
78 30.4 1
89 30.4 0
90 30.4 1
99 30.4 0
138 30.4 0
161 30.4 1
189 30.4 1
10 30.5 0
13 30.5 1
48 30.5 0
54 30.5 1
55 30.5 1
65 30.5 1
68 30.5 0
72 30.5 0
79 30.5 1
83 30.5 0
86 30.5 0
93 30.5 0
112 30.5 1
114 30.5 1
140 30.5 1
144 30.5 0
155 30.5 1
163 30.5 0
168 30.5 0
177 30.5 1
179 30.5 0
181 30.5 1
190 30.5 0
195 30.5 0
52 30.6 1
57 30.6 1
63 30.6 0
95 30.6 1
107 30.6 1
119 30.6 1
128 30.6 0
142 30.6 0
143 30.6 0
147 30.6 0
148 30.6 1
151 30.6 1
154 30.6 1
165 30.6 1
166 30.6 1
170 30.6 0
171 30.6 1
17 30.7 1
19 30.7 0
46 30.7 1
60 30.7 1
64 30.7 1
67 30.7 0
74 30.7 0
81 30.7 0
85 30.7 0
87 30.7 1
91 30.7 1
97 30.7 0
102 30.7 1
105 30.7 1
121 30.7 1
124 30.7 0
125 30.7 1
126 30.7 0
130 30.7 0
137 30.7 1
146 30.7 1
153 30.7 1
160 30.7 0
169 30.7 0
182 30.7 1
183 30.7 1
186 30.7 1
187 30.7 1
192 30.7 1
193 30.7 0
194 30.7 1
197 30.7 1
3 30.8 0
5 30.8 0
16 30.8 1
33 30.8 0
39 30.8 1
45 30.8 1
59 30.8 1
66 30.8 1
94 30.8 0
103 30.8 1
115 30.8 1
123 30.8 0
134 30.8 0
136 30.8 1
139 30.8 0
150 30.8 0
157 30.8 1
159 30.8 1
167 30.8 1
174 30.8 0
180 30.8 1
196 30.8 1
199 30.8 1
1 30.9 0
8 30.9 0
15 30.9 0
18 30.9 1
24 30.9 1
28 30.9 0
50 30.9 0
58 30.9 0
73 30.9 0
75 30.9 0
76 30.9 0
82 30.9 1
90 30.9 1
98 30.9 1
100 30.9 1
101 30.9 1
108 30.9 0
120 30.9 1
127 30.9 1
131 30.9 1
132 30.9 1
133 30.9 1
138 30.9 0
145 30.9 0
164 30.9 0
173 30.9 0
184 30.9 1
189 30.9 1
198 30.9 1
200 30.9 1
2 31.0 0
9 31.0 0
25 31.0 0
34 31.0 1
37 31.0 1
38 31.0 1
47 31.0 0
62 31.0 1
65 31.0 1
68 31.0 0
70 31.0 0
71 31.0 1
80 31.0 0
89 31.0 0
99 31.0 0
110 31.0 1
112 31.0 1
118 31.0 1
135 31.0 0
161 31.0 1
168 31.0 0
176 31.0 1
190 31.0 0
10 31.1 0
22 31.1 0
27 31.1 1
48 31.1 0
52 31.1 1
55 31.1 1
57 31.1 1
78 31.1 1
83 31.1 0
93 31.1 0
114 31.1 1
140 31.1 1
143 31.1 0
144 31.1 0
155 31.1 1
163 31.1 0
177 31.1 1
179 31.1 0
195 31.1 0
54 31.2 1
67 31.2 0
72 31.2 0
79 31.2 1
86 31.2 0
91 31.2 1
97 31.2 0
105 31.2 1
119 31.2 1
126 31.2 0
128 31.2 0
142 31.2 0
151 31.2 1
153 31.2 1
154 31.2 1
169 31.2 0
170 31.2 0
171 31.2 1
186 31.2 1
16 31.3 1
17 31.3 1
46 31.3 1
60 31.3 1
63 31.3 0
74 31.3 0
81 31.3 0
87 31.3 1
95 31.3 1
102 31.3 1
107 31.3 1
121 31.3 1
137 31.3 1
148 31.3 1
159 31.3 1
160 31.3 0
165 31.3 1
166 31.3 1
180 31.3 1
182 31.3 1
183 31.3 1
187 31.3 1
192 31.3 1
193 31.3 0
197 31.3 1
199 31.3 1
3 31.4 0
19 31.4 0
33 31.4 0
45 31.4 1
59 31.4 1
64 31.4 1
66 31.4 1
85 31.4 0
94 31.4 0
103 31.4 1
123 31.4 0
125 31.4 1
130 31.4 0
134 31.4 0
138 31.4 0
139 31.4 0
145 31.4 0
150 31.4 0
157 31.4 1
167 31.4 1
174 31.4 0
181 31.4 1
184 31.4 1
194 31.4 1
1 31.5 0
5 31.5 0
15 31.5 0
18 31.5 1
24 31.5 1
28 31.5 0
50 31.5 0
58 31.5 0
62 31.5 1
71 31.5 1
75 31.5 0
76 31.5 0
82 31.5 1
90 31.5 1
100 31.5 1
108 31.5 0
112 31.5 1
127 31.5 1
133 31.5 1
136 31.5 1
146 31.5 1
164 31.5 0
173 31.5 0
189 31.5 1
196 31.5 1
198 31.5 1
200 31.5 1
2 31.6 0
8 31.6 0
9 31.6 0
25 31.6 0
37 31.6 1
47 31.6 0
57 31.6 1
65 31.6 1
68 31.6 0
73 31.6 0
80 31.6 0
89 31.6 0
101 31.6 1
115 31.6 1
118 31.6 1
120 31.6 1
132 31.6 1
144 31.6 0
161 31.6 1
168 31.6 0
176 31.6 1
190 31.6 0
10 31.7 0
22 31.7 0
27 31.7 1
48 31.7 0
52 31.7 1
83 31.7 0
98 31.7 1
110 31.7 1
128 31.7 0
131 31.7 1
140 31.7 1
143 31.7 0
154 31.7 1
155 31.7 1
163 31.7 0
171 31.7 1
177 31.7 1
179 31.7 0
195 31.7 0
34 31.8 1
67 31.8 0
70 31.8 0
72 31.8 0
74 31.8 0
78 31.8 1
87 31.8 1
91 31.8 1
93 31.8 0
105 31.8 1
114 31.8 1
119 31.8 1
126 31.8 0
135 31.8 0
142 31.8 0
153 31.8 1
169 31.8 0
170 31.8 0
186 31.8 1
187 31.8 1
197 31.8 1
16 31.9 1
17 31.9 1
45 31.9 1
46 31.9 1
63 31.9 0
81 31.9 0
86 31.9 0
95 31.9 1
