pedestrianId simTime groupId-PID5
174 25.6 1
175 25.6 1
183 25.6 0
192 25.6 0
194 25.6 0
5 25.7 0
15 25.7 1
17 25.7 1
18 25.7 1
23 25.7 1
38 25.7 0
41 25.7 1
45 25.7 1
55 25.7 1
64 25.7 1
67 25.7 1
82 25.7 1
105 25.7 0
108 25.7 1
110 25.7 0
112 25.7 1
116 25.7 1
119 25.7 1
150 25.7 0
157 25.7 1
168 25.7 0
170 25.7 0
172 25.7 1
179 25.7 0
189 25.7 1
190 25.7 0
2 25.8 0
11 25.8 1
13 25.8 1
14 25.8 1
16 25.8 1
26 25.8 0
30 25.8 1
46 25.8 1
86 25.8 0
87 25.8 1
88 25.8 0
90 25.8 1
95 25.8 1
99 25.8 0
102 25.8 1
117 25.8 1
124 25.8 1
127 25.8 0
130 25.8 1
133 25.8 0
135 25.8 1
142 25.8 0
152 25.8 1
154 25.8 1
158 25.8 1
182 25.8 1
187 25.8 1
188 25.8 1
20 25.9 1
24 25.9 1
32 25.9 1
36 25.9 0
52 25.9 1
62 25.9 1
63 25.9 1
68 25.9 1
72 25.9 0
75 25.9 0
77 25.9 0
97 25.9 1
98 25.9 1
107 25.9 1
109 25.9 1
111 25.9 1
114 25.9 0
118 25.9 1
121 25.9 1
136 25.9 0
137 25.9 1
140 25.9 1
146 25.9 1
164 25.9 0
167 25.9 0
177 25.9 1
178 25.9 1
184 25.9 0
185 25.9 0
191 25.9 1
196 25.9 0
197 25.9 1
200 25.9 1
4 26.0 0
7 26.0 0
28 26.0 1
29 26.0 1
31 26.0 1
33 26.0 0
35 26.0 1
47 26.0 0
57 26.0 0
60 26.0 1
61 26.0 1
65 26.0 1
69 26.0 1
73 26.0 0
79 26.0 1
84 26.0 1
96 26.0 0
115 26.0 1
123 26.0 1
126 26.0 0
128 26.0 1
129 26.0 1
134 26.0 0
138 26.0 0
141 26.0 0
144 26.0 0
145 26.0 1
147 26.0 0
148 26.0 0
149 26.0 1
151 26.0 1
161 26.0 1
163 26.0 1
173 26.0 0
180 26.0 0
186 26.0 1
193 26.0 0
199 26.0 1
6 26.1 0
8 26.1 0
9 26.1 0
10 26.1 0
21 26.1 1
25 26.1 1
34 26.1 1
37 26.1 1
44 26.1 0
53 26.1 1
54 26.1 0
70 26.1 0
71 26.1 0
74 26.1 0
80 26.1 0
83 26.1 0
94 26.1 1
100 26.1 1
103 26.1 0
104 26.1 1
120 26.1 1
125 26.1 1
131 26.1 1
139 26.1 0
153 26.1 1
155 26.1 1
156 26.1 0
160 26.1 1
162 26.1 0
165 26.1 0
176 26.1 1
181 26.1 0
183 26.1 0
192 26.1 0
194 26.1 0
198 26.1 1
22 26.2 0
27 26.2 1
39 26.2 1
42 26.2 1
45 26.2 1
48 26.2 1
55 26.2 1
58 26.2 0
59 26.2 1
66 26.2 1
67 26.2 1
76 26.2 0
81 26.2 0
85 26.2 0
89 26.2 0
91 26.2 0
92 26.2 1
93 26.2 0
116 26.2 1
143 26.2 1
159 26.2 0
168 26.2 0
169 26.2 1
170 26.2 0
171 26.2 1
1 26.3 0
3 26.3 0
5 26.3 0
11 26.3 1
15 26.3 1
17 26.3 1
18 26.3 1
19 26.3 1
23 26.3 1
26 26.3 0
30 26.3 1
38 26.3 0
41 26.3 1
50 26.3 1
64 26.3 1
78 26.3 1
82 26.3 1
87 26.3 1
90 26.3 1
101 26.3 1
102 26.3 1
105 26.3 0
108 26.3 1
112 26.3 1
117 26.3 1
119 26.3 1
132 26.3 1
150 26.3 0
152 26.3 1
157 26.3 1
174 26.3 1
175 26.3 1
179 26.3 0
187 26.3 1
13 26.4 1
14 26.4 1
16 26.4 1
20 26.4 1
24 26.4 1
32 26.4 1
46 26.4 1
52 26.4 1
68 26.4 1
88 26.4 0
95 26.4 1
99 26.4 0
111 26.4 1
124 26.4 1
127 26.4 0
133 26.4 0
142 26.4 0
154 26.4 1
158 26.4 1
177 26.4 1
188 26.4 1
189 26.4 1
197 26.4 1
200 26.4 1
2 26.5 0
4 26.5 0
29 26.5 1
31 26.5 1
35 26.5 1
36 26.5 0
57 26.5 0
61 26.5 1
62 26.5 1
75 26.5 0
77 26.5 0
84 26.5 1
86 26.5 0
96 26.5 0
97 26.5 1
109 26.5 1
110 26.5 0
118 26.5 1
121 26.5 1
129 26.5 1
130 26.5 1
138 26.5 0
140 26.5 1
141 26.5 0
145 26.5 1
149 26.5 1
151 26.5 1
161 26.5 1
163 26.5 1
164 26.5 0
167 26.5 0
178 26.5 1
180 26.5 0
182 26.5 1
184 26.5 0
185 26.5 0
186 26.5 1
190 26.5 0
191 26.5 1
193 26.5 0
196 26.5 0
7 26.6 0
28 26.6 1
33 26.6 0
63 26.6 1
65 26.6 1
69 26.6 1
71 26.6 0
72 26.6 0
73 26.6 0
83 26.6 0
103 26.6 0
104 26.6 1
107 26.6 1
114 26.6 0
123 26.6 1
126 26.6 0
128 26.6 1
134 26.6 0
135 26.6 1
136 26.6 0
137 26.6 1
144 26.6 0
146 26.6 1
147 26.6 0
155 26.6 1
162 26.6 0
165 26.6 0
172 26.6 1
173 26.6 0
183 26.6 0
192 26.6 0
194 26.6 0
199 26.6 1
6 26.7 0
10 26.7 0
25 26.7 1
37 26.7 1
39 26.7 1
47 26.7 0
53 26.7 1
60 26.7 1
74 26.7 0
79 26.7 1
80 26.7 0
91 26.7 0
94 26.7 1
100 26.7 1
139 26.7 0
143 26.7 1
148 26.7 0
153 26.7 1
160 26.7 1
168 26.7 0
181 26.7 0
8 26.8 0
9 26.8 0
22 26.8 0
23 26.8 1
30 26.8 1
42 26.8 1
45 26.8 1
48 26.8 1
55 26.8 1
58 26.8 0
59 26.8 1
66 26.8 1
67 26.8 1
76 26.8 0
81 26.8 0
82 26.8 1
89 26.8 0
92 26.8 1
93 26.8 0
98 26.8 1
112 26.8 1
115 26.8 1
116 26.8 1
120 26.8 1
125 26.8 1
152 26.8 1
159 26.8 0
169 26.8 1
170 26.8 0
171 26.8 1
198 26.8 1
1 26.9 0
3 26.9 0
15 26.9 1
16 26.9 1
17 26.9 1
18 26.9 1
27 26.9 1
32 26.9 1
34 26.9 1
38 26.9 0
41 26.9 1
50 26.9 1
54 26.9 0
68 26.9 1
70 26.9 0
85 26.9 0
87 26.9 1
88 26.9 0
90 26.9 1
102 26.9 1
105 26.9 0
108 26.9 1
111 26.9 1
117 26.9 1
119 26.9 1
124 26.9 1
131 26.9 1
154 26.9 1
158 26.9 1
177 26.9 1
179 26.9 0
187 26.9 1
188 26.9 1
200 26.9 1
5 27.0 0
13 27.0 1
14 27.0 1
19 27.0 1
20 27.0 1
24 27.0 1
29 27.0 1
31 27.0 1
46 27.0 1
52 27.0 1
57 27.0 0
62 27.0 1
64 27.0 1
78 27.0 1
84 27.0 1
95 27.0 1
97 27.0 1
99 27.0 0
101 27.0 1
109 27.0 1
127 27.0 0
129 27.0 1
132 27.0 1
133 27.0 0
138 27.0 0
141 27.0 0
142 27.0 0
149 27.0 1
150 27.0 0
157 27.0 1
174 27.0 0
175 27.0 1
176 27.0 1
180 27.0 0
186 27.0 1
192 27.0 0
193 27.0 0
196 27.0 0
197 27.0 1
2 27.1 0
7 27.1 0
35 27.1 1
36 27.1 0
65 27.1 1
69 27.1 1
77 27.1 0
96 27.1 0
104 27.1 1
121 27.1 1
140 27.1 1
145 27.1 1
151 27.1 1
161 27.1 1
163 27.1 1
164 27.1 0
167 27.1 0
178 27.1 1
183 27.1 0
184 27.1 0
185 27.1 0
189 27.1 1
191 27.1 1
199 27.1 1
6 27.2 0
28 27.2 1
33 27.2 0
53 27.2 1
71 27.2 0
72 27.2 0
73 27.2 0
75 27.2 0
83 27.2 0
86 27.2 0
103 27.2 0
110 27.2 0
114 27.2 0
118 27.2 1
123 27.2 1
126 27.2 0
128 27.2 1
130 27.2 1
134 27.2 0
137 27.2 1
144 27.2 0
147 27.2 0
152 27.2 1
153 27.2 1
155 27.2 1
162 27.2 0
165 27.2 0
168 27.2 0
173 27.2 0
181 27.2 0
182 27.2 1
194 27.2 0
10 27.3 0
25 27.3 1
30 27.3 1
39 27.3 1
42 27.3 1
47 27.3 0
55 27.3 1
60 27.3 1
63 27.3 1
67 27.3 1
74 27.3 0
80 27.3 0
91 27.3 0
92 27.3 1
94 27.3 1
100 27.3 1
107 27.3 1
112 27.3 1
135 27.3 1
136 27.3 0
139 27.3 0
143 27.3 1
146 27.3 1
148 27.3 0
159 27.3 0
160 27.3 1
170 27.3 0
190 27.3 0
8 27.4 0
9 27.4 0
15 27.4 1
18 27.4 1
22 27.4 0
23 27.4 1
37 27.4 1
45 27.4 1
48 27.4 1
58 27.4 0
59 27.4 1
66 27.4 1
68 27.4 1
76 27.4 0
82 27.4 1
84 27.4 1
87 27.4 1
89 27.4 0
105 27.4 0
108 27.4 1
116 27.4 1
124 27.4 1
125 27.4 1
129 27.4 1
158 27.4 1
169 27.4 1
171 27.4 1
179 27.4 0
180 27.4 0
198 27.4 1
200 27.4 1
3 27.5 0
14 27.5 1
16 27.5 1
20 27.5 1
24 27.5 1
31 27.5 1
32 27.5 1
38 27.5 0
41 27.5 1
79 27.5 0
81 27.5 0
85 27.5 0
88 27.5 0
90 27.5 1
93 27.5 0
97 27.5 1
99 27.5 0
102 27.5 1
109 27.5 1
111 27.5 1
119 27.5 1
120 27.5 1
127 27.5 0
133 27.5 0
138 27.5 0
141 27.5 0
154 27.5 1
172 27.5 1
187 27.5 1
188 27.5 1
192 27.5 0
193 27.5 0
197 27.5 1
1 27.6 0
5 27.6 0
13 27.6 1
17 27.6 1
27 27.6 1
35 27.6 1
36 27.6 0
46 27.6 1
50 27.6 1
52 27.6 1
54 27.6 0
57 27.6 0
62 27.6 1
64 27.6 1
77 27.6 0
95 27.6 1
96 27.6 0
98 27.6 1
101 27.6 1
104 27.6 1
115 27.6 1
132 27.6 1
142 27.6 0
145 27.6 1
149 27.6 1
150 27.6 0
151 27.6 1
157 27.6 1
164 27.6 0
174 27.6 0
183 27.6 0
184 27.6 0
186 27.6 1
196 27.6 0
199 27.6 1
2 27.7 0
7 27.7 0
34 27.7 1
53 27.7 1
65 27.7 1
71 27.7 0
78 27.7 1
103 27.7 0
121 27.7 1
131 27.7 1
140 27.7 1
144 27.7 0
147 27.7 0
152 27.7 1
161 27.7 1
162 27.7 0
163 27.7 1
165 27.7 0
167 27.7 0
168 27.7 0
175 27.7 1
178 27.7 1
185 27.7 0
191 27.7 1
194 27.7 0
6 27.8 0
19 27.8 1
28 27.8 1
33 27.8 0
55 27.8 1
70 27.8 0
73 27.8 0
75 27.8 0
83 27.8 0
118 27.8 1
123 27.8 1
126 27.8 0
128 27.8 1
134 27.8 0
137 27.8 1
153 27.8 1
155 27.8 1
173 27.8 0
176 27.8 1
181 27.8 0
189 27.8 1
23 27.9 1
25 27.9 1
39 27.9 1
42 27.9 1
45 27.9 1
47 27.9 0
59 27.9 1
63 27.9 1
66 27.9 1
67 27.9 1
68 27.9 1
72 27.9 0
74 27.9 0
80 27.9 0
84 27.9 1
86 27.9 0
91 27.9 0
92 27.9 1
94 27.9 1
100 27.9 1
112 27.9 1
114 27.9 0
129 27.9 1
130 27.9 1
139 27.9 0
143 27.9 1
159 27.9 0
160 27.9 1
169 27.9 1
170 27.9 0
180 27.9 0
182 27.9 1
9 28.0 0
10 28.0 0
15 28.0 1
16 28.0 1
18 28.0 1
22 28.0 0
31 28.0 1
32 28.0 1
37 28.0 1
48 28.0 1
58 28.0 0
60 28.0 1
76 28.0 0
82 28.0 1
87 28.0 1
88 28.0 0
89 28.0 0
102 28.0 1
105 28.0 0
107 28.0 1
108 28.0 1
110 28.0 0
111 28.0 1
116 28.0 1
124 28.0 1
136 28.0 0
138 28.0 0
141 28.0 0
146 28.0 1
148 28.0 0
154 28.0 1
158 28.0 1
171 28.0 1
179 28.0 0
192 28.0 0
193 28.0 0
200 28.0 1
8 28.1 0
14 28.1 1
20 28.1 1
24 28.1 1
35 28.1 1
38 28.1 0
41 28.1 1
57 28.1 0
81 28.1 0
85 28.1 0
90 28.1 1
93 28.1 0
96 28.1 0
97 28.1 1
99 28.1 0
104 28.1 1
109 28.1 1
119 28.1 1
125 28.1 1
127 28.1 0
133 28.1 0
135 28.1 1
149 28.1 1
151 28.1 1
183 28.1 0
186 28.1 1
187 28.1 1
188 28.1 1
190 28.1 0
196 28.1 0
197 28.1 1
198 28.1 1
1 28.2 0
3 28.2 0
13 28.2 1
17 28.2 1
46 28.2 1
52 28.2 1
62 28.2 1
64 28.2 1
65 28.2 1
71 28.2 0
77 28.2 0
79 28.2 0
103 28.2 0
120 28.2 1
142 28.2 0
145 28.2 1
150 28.2 0
152 28.2 1
161 28.2 1
164 28.2 0
167 28.2 0
168 28.2 0
184 28.2 0
194 28.2 0
199 28.2 1
5 28.3 0
6 28.3 0
27 28.3 1
50 28.3 1
53 28.3 1
54 28.3 0
83 28.3 0
95 28.3 1
101 28.3 1
121 28.3 1
128 28.3 1
132 28.3 1
140 28.3 1
144 28.3 0
147 28.3 0
155 28.3 1
157 28.3 1
162 28.3 0
163 28.3 1
165 28.3 0
174 28.3 0
178 28.3 1
185 28.3 0
191 28.3 1
2 28.4 0
28 28.4 1
33 28.4 0
55 28.4 1
68 28.4 1
74 28.4 0
75 28.4 0
78 28.4 1
84 28.4 1
91 28.4 0
92 28.4 1
98 28.4 1
112 28.4 1
123 28.4 1
126 28.4 0
129 28.4 1
134 28.4 0
137 28.4 1
143 28.4 1
153 28.4 1
170 28.4 0
172 28.4 1
173 28.4 0
175 28.4 1
180 28.4 0
181 28.4 0
189 28.4 1
19 28.5 1
25 28.5 1
31 28.5 1
32 28.5 1
34 28.5 1
39 28.5 1
42 28.5 1
45 28.5 1
47 28.5 0
58 28.5 0
59 28.5 1
66 28.5 1
67 28.5 1
73 28.5 0
80 28.5 0
86 28.5 0
87 28.5 1
94 28.5 1
100 28.5 1
105 28.5 0
111 28.5 1
114 28.5 0
115 28.5 1
118 28.5 1
124 28.5 1
131 28.5 1
138 28.5 0
139 28.5 0
141 28.5 0
154 28.5 1
158 28.5 1
159 28.5 0
160 28.5 1
169 28.5 1
192 28.5 0
193 28.5 0
200 28.5 1
9 28.6 0
10 28.6 0
15 28.6 1
16 28.6 1
18 28.6 1
22 28.6 0
35 28.6 1
37 28.6 0
48 28.6 1
57 28.6 0
63 28.6 1
70 28.6 0
72 28.6 0
76 28.6 0
82 28.6 1
88 28.6 0
89 28.6 0
97 28.6 1
102 28.6 1
104 28.6 1
107 28.6 1
108 28.6 1
109 28.6 1
130 28.6 1
149 28.6 1
151 28.6 1
176 28.6 1
179 28.6 0
183 28.6 0
186 28.6 1
187 28.6 1
197 28.6 1
14 28.7 1
20 28.7 1
24 28.7 1
38 28.7 0
41 28.7 1
60 28.7 1
62 28.7 1
81 28.7 0
90 28.7 1
93 28.7 0
96 28.7 0
99 28.7 0
110 28.7 0
127 28.7 0
133 28.7 0
136 28.7 0
145 28.7 1
146 28.7 1
148 28.7 0
152 28.7 1
164 28.7 0
168 28.7 0
171 28.7 1
182 28.7 1
184 28.7 0
188 28.7 1
194 28.7 0
196 28.7 0
199 28.7 1
3 28.8 0
8 28.8 0
13 28.8 1
17 28.8 1
52 28.8 1
53 28.8 1
64 28.8 1
65 28.8 1
71 28.8 0
77 28.8 0
85 28.8 0
103 28.8 0
119 28.8 1
125 28.8 1
135 28.8 1
142 28.8 0
161 28.8 1
162 28.8 0
165 28.8 0
167 28.8 0
198 28.8 1
1 28.9 0
5 28.9 0
6 28.9 0
46 28.9 1
50 28.9 1
55 28.9 1
83 28.9 0
84 28.9 1
95 28.9 1
112 28.9 1
120 28.9 1
121 28.9 1
126 28.9 0
128 28.9 1
129 28.9 1
140 28.9 1
144 28.9 0
147 28.9 0
150 28.9 0
155 28.9 1
157 28.9 1
163 28.9 1
178 28.9 1
180 28.9 0
185 28.9 0
190 28.9 0
191 28.9 1
2 29.0 0
27 29.0 1
31 29.0 1
33 29.0 0
67 29.0 1
68 29.0 1
74 29.0 0
79 29.0 0
91 29.0 0
101 29.0 1
123 29.0 1
132 29.0 1
134 29.0 0
137 29.0 1
138 29.0 0
143 29.0 1
153 29.0 1
160 29.0 1
170 29.0 0
173 29.0 0
174 29.0 0
181 29.0 0
193 29.0 0
200 29.0 1
16 29.1 1
28 29.1 1
32 29.1 1
35 29.1 1
39 29.1 1
45 29.1 1
47 29.1 0
54 29.1 0
57 29.1 0
58 29.1 0
59 29.1 1
66 29.1 1
73 29.1 0
75 29.1 0
76 29.1 0
78 29.1 1
87 29.1 1
88 29.1 0
94 29.1 1
97 29.1 1
100 29.1 1
102 29.1 1
105 29.1 0
111 29.1 1
118 29.1 1
124 29.1 1
139 29.1 0
149 29.1 1
151 29.1 1
152 29.1 1
154 29.1 1
158 29.1 1
159 29.1 0
169 29.1 1
175 29.1 1
179 29.1 0
183 29.1 0
189 29.1 1
9 29.2 0
10 29.2 0
15 29.2 1
18 29.2 1
19 29.2 1
20 29.2 1
22 29.2 0
24 29.2 1
25 29.2 1
37 29.2 0
41 29.2 1
48 29.2 1
72 29.2 0
80 29.2 0
82 29.2 1
86 29.2 0
89 29.2 0
90 29.2 1
96 29.2 0
98 29.2 1
104 29.2 1
108 29.2 1
109 29.2 1
114 29.2 0
127 29.2 0
133 29.2 0
168 29.2 0
187 29.2 1
196 29.2 0
197 29.2 1
14 29.3 1
34 29.3 1
38 29.3 0
60 29.3 1
62 29.3 1
63 29.3 1
71 29.3 0
77 29.3 0
93 29.3 0
99 29.3 0
103 29.3 0
107 29.3 1
115 29.3 1
130 29.3 1
131 29.3 1
145 29.3 1
164 29.3 0
171 29.3 1
172 29.3 1
180 29.3 0
184 29.3 0
188 29.3 1
194 29.3 0
199 29.3 1
6 29.4 0
17 29.4 1
52 29.4 1
65 29.4 1
70 29.4 0
81 29.4 0
83 29.4 0
84 29.4 1
85 29.4 0
119 29.4 1
125 29.4 1
129 29.4 1
140 29.4 1
142 29.4 0
144 29.4 0
146 29.4 1
148 29.4 0
161 29.4 1
162 29.4 0
163 29.4 1
165 29.4 0
167 29.4 0
176 29.4 1
182 29.4 1
185 29.4 0
1 29.5 0
3 29.5 0
8 29.5 0
31 29.5 1
46 29.5 1
55 29.5 1
64 29.5 1
68 29.5 1
95 29.5 1
110 29.5 0
112 29.5 1
121 29.5 1
126 29.5 0
128 29.5 1
136 29.5 0
138 29.5 0
143 29.5 1
147 29.5 0
150 29.5 0
155 29.5 1
170 29.5 0
178 29.5 1
181 29.5 0
191 29.5 1
193 29.5 0
198 29.5 1
200 29.5 1
5 29.6 0
32 29.6 1
33 29.6 0
45 29.6 1
50 29.6 1
57 29.6 0
67 29.6 1
74 29.6 0
88 29.6 0
91 29.6 0
101 29.6 1
105 29.6 0
120 29.6 1
123 29.6 1
124 29.6 1
132 29.6 1
135 29.6 1
137 29.6 1
152 29.6 1
153 29.6 1
154 29.6 1
157 29.6 1
158 29.6 1
160 29.6 1
173 29.6 0
183 29.6 0
2 29.7 0
16 29.7 1
27 29.7 1
28 29.7 1
39 29.7 1
58 29.7 0
59 29.7 1
66 29.7 1
73 29.7 0
75 29.7 0
76 29.7 0
79 29.7 0
87 29.7 1
94 29.7 1
97 29.7 1
100 29.7 1
102 29.7 1
104 29.7 1
109 29.7 1
118 29.7 1
134 29.7 0
139 29.7 0
151 29.7 1
159 29.7 0
168 29.7 0
174 29.7 0
179 29.7 0
190 29.7 0
197 29.7 1
9 29.8 0
10 29.8 0
15 29.8 1
18 29.8 1
22 29.8 0
24 29.8 1
25 29.8 1
37 29.8 0
38 29.8 0
41 29.8 1
47 29.8 0
54 29.8 0
62 29.8 1
78 29.8 1
80 29.8 0
82 29.8 1
89 29.8 0
90 29.8 1
96 29.8 0
103 29.8 0
108 29.8 1
127 29.8 0
133 29.8 0
175 29.8 1
180 29.8 0
184 29.8 0
187 29.8 1
188 29.8 1
189 29.8 1
194 29.8 0
196 29.8 0
199 29.8 1
48 29.9 1
63 29.9 1
65 29.9 1
71 29.9 0
72 29.9 0
77 29.9 0
84 29.9 1
86 29.9 0
93 29.9 0
99 29.9 0
114 29.9 0
129 29.9 1
145 29.9 1
161 29.9 1
162 29.9 0
164 29.9 0
165 29.9 0
171 29.9 1
19 30.0 1
31 30.0 1
52 30.0 1
55 30.0 1
60 30.0 1
68 30.0 1
81 30.0 0
83 30.0 0
107 30.0 1
112 30.0 1
119 30.0 1
130 30.0 1
138 30.0 0
140 30.0 1
142 30.0 0
144 30.0 0
148 30.0 0
155 30.0 1
163 30.0 1
167 30.0 0
185 30.0 0
193 30.0 0
3 30.1 0
17 30.1 1
46 30.1 1
57 30.1 0
64 30.1 1
67 30.1 1
85 30.1 0
91 30.1 0
95 30.1 1
98 30.1 1
115 30.1 1
121 30.1 1
125 30.1 1
126 30.1 0
128 30.1 1
131 30.1 1
143 30.1 1
146 30.1 1
147 30.1 0
152 30.1 1
158 30.1 1
170 30.1 0
173 30.1 0
178 30.1 1
181 30.1 0
182 30.1 1
183 30.1 0
191 30.1 1
198 30.1 1
200 30.1 1
1 30.2 0
5 30.2 0
8 30.2 0
16 30.2 1
33 30.2 0
34 30.2 1
39 30.2 1
45 30.2 1
50 30.2 1
70 30.2 0
74 30.2 0
87 30.2 1
88 30.2 0
94 30.2 1
97 30.2 1
102 30.2 1
104 30.2 1
105 30.2 0
110 30.2 0
123 30.2 1
124 30.2 1
136 30.2 0
137 30.2 1
150 30.2 0
151 30.2 1
153 30.2 1
154 30.2 1
157 30.2 1
160 30.2 1
168 30.2 0
172 30.2 1
176 30.2 1
2 30.3 0
24 30.3 1
28 30.3 1
58 30.3 0
59 30.3 1
66 30.3 1
73 30.3 0
75 30.3 0
76 30.3 0
84 30.3 1
96 30.3 0
101 30.3 1
103 30.3 0
108 30.3 1
120 30.3 1
132 30.3 1
134 30.3 0
135 30.3 1
139 30.3 0
159 30.3 0
179 30.3 0
194 30.3 0
196 30.3 0
197 30.3 1
199 30.3 1
9 30.4 0
15 30.4 1
18 30.4 1
22 30.4 0
25 30.4 1
27 30.4 1
37 30.4 0
38 30.4 0
47 30.4 0
62 30.4 1
71 30.4 0
78 30.4 1
80 30.4 0
82 30.4 1
89 30.4 0
90 30.4 1
99 30.4 0
100 30.4 1
118 30.4 1
127 30.4 0
129 30.4 1
133 30.4 0
145 30.4 1
164 30.4 0
174 30.4 0
184 30.4 0
187 30.4 1
188 30.4 1
190 30.4 0
10 30.5 0
48 30.5 1
54 30.5 0
55 30.5 1
65 30.5 1
72 30.5 0
77 30.5 0
79 30.5 0
112 30.5 1
114 30.5 0
138 30.5 0
161 30.5 1
162 30.5 0
165 30.5 0
171 30.5 1
175 30.5 1
189 30.5 1
193 30.5 0
52 30.6 1
57 30.6 0
63 30.6 1
83 30.6 0
86 30.6 0
93 30.6 0
119 30.6 1
128 30.6 1
140 30.6 1
142 30.6 0
144 30.6 0
147 30.6 0
152 30.6 1
155 30.6 1
163 30.6 1
167 30.6 0
170 30.6 0
183 30.6 0
185 30.6 0
200 30.6 1
17 30.7 1
19 30.7 1
46 30.7 1
60 30.7 1
64 30.7 1
67 30.7 1
74 30.7 0
81 30.7 0
85 30.7 0
88 30.7 0
91 30.7 0
95 30.7 1
104 30.7 1
105 30.7 0
107 30.7 1
121 30.7 1
124 30.7 1
126 30.7 0
130 30.7 1
143 30.7 1
148 30.7 0
151 30.7 1
153 30.7 1
154 30.7 1
168 30.7 0
173 30.7 0
178 30.7 1
181 30.7 0
191 30.7 1
3 30.8 0
5 30.8 0
16 30.8 1
33 30.8 0
39 30.8 1
45 30.8 1
59 30.8 1
66 30.8 1
84 30.8 1
87 30.8 1
94 30.8 1
96 30.8 0
102 30.8 1
123 30.8 1
125 30.8 1
137 30.8 1
139 30.8 0
146 30.8 1
150 30.8 0
159 30.8 0
160 30.8 1
179 30.8 0
197 30.8 1
198 30.8 1
1 30.9 0
8 30.9 0
18 30.9 1
24 30.9 1
28 30.9 1
50 30.9 1
58 30.9 0
75 30.9 0
76 30.9 0
98 30.9 1
103 30.9 0
108 30.9 1
115 30.9 1
127 30.9 0
129 30.9 1
133 30.9 0
134 30.9 0
136 30.9 0
157 30.9 1
182 30.9 1
184 30.9 0
196 30.9 0
199 30.9 1
2 31.0 0
9 31.0 0
25 31.0 1
34 31.0 1
37 31.0 0
47 31.0 0
62 31.0 1
65 31.0 1
70 31.0 0
71 31.0 0
73 31.0 0
80 31.0 0
82 31.0 1
89 31.0 0
90 31.0 1
99 31.0 0
100 31.0 1
101 31.0 1
110 31.0 0
112 31.0 1
118 31.0 1
120 31.0 1
131 31.0 1
132 31.0 1
138 31.0 0
145 31.0 1
164 31.0 0
165 31.0 0
176 31.0 1
187 31.0 1
188 31.0 1
193 31.0 0
10 31.1 0
22 31.1 0
27 31.1 1
48 31.1 1
52 31.1 1
78 31.1 1
83 31.1 0
135 31.1 1
144 31.1 0
152 31.1 1
161 31.1 1
172 31.1 1
174 31.1 0
200 31.1 1
54 31.2 0
67 31.2 1
72 31.2 0
79 31.2 0
86 31.2 0
93 31.2 0
114 31.2 0
119 31.2 1
128 31.2 1
140 31.2 1
142 31.2 0
143 31.2 1
147 31.2 0
151 31.2 1
154 31.2 1
155 31.2 1
163 31.2 1
167 31.2 0
168 31.2 0
170 31.2 0
171 31.2 1
175 31.2 1
181 31.2 0
185 31.2 0
189 31.2 1
190 31.2 0
16 31.3 1
17 31.3 1
46 31.3 1
60 31.3 1
63 31.3 1
74 31.3 0
81 31.3 0
84 31.3 1
87 31.3 1
88 31.3 0
91 31.3 0
95 31.3 1
102 31.3 1
105 31.3 0
107 31.3 1
121 31.3 1
124 31.3 1
126 31.3 0
153 31.3 1
173 31.3 0
178 31.3 1
191 31.3 1
3 31.4 0
19 31.4 1
33 31.4 0
45 31.4 1
59 31.4 1
64 31.4 1
66 31.4 1
85 31.4 0
94 31.4 1
96 31.4 0
103 31.4 0
123 31.4 1
125 31.4 1
129 31.4 1
137 31.4 1
139 31.4 0
148 31.4 0
159 31.4 0
160 31.4 1
179 31.4 0
196 31.4 0
197 31.4 1
199 31.4 1
1 31.5 0
5 31.5 0
18 31.5 1
24 31.5 1
28 31.5 1
50 31.5 1
58 31.5 0
62 31.5 1
71 31.5 0
76 31.5 0
108 31.5 1
127 31.5 0
130 31.5 1
133 31.5 0
134 31.5 0
138 31.5 0
145 31.5 1
146 31.5 1
150 31.5 0
152 31.5 1
157 31.5 1
184 31.5 0
187 31.5 1
193 31.5 0
198 31.5 1
2 31.6 0
8 31.6 0
25 31.6 1
37 31.6 0
47 31.6 0
65 31.6 1
73 31.6 0
75 31.6 0
80 31.6 0
82 31.6 1
89 31.6 0
90 31.6 1
100 31.6 1
101 31.6 1
132 31.6 1
136 31.6 0
161 31.6 1
164 31.6 0
165 31.6 0
182 31.6 1
188 31.6 1
200 31.6 1
10 31.7 0
22 31.7 0
27 31.7 1
48 31.7 1
52 31.7 1
83 31.7 0
98 31.7 1
110 31.7 0
115 31.7 1
118 31.7 1
120 31.7 1
144 31.7 0
163 31.7 1
168 31.7 0
170 31.7 0
174 31.7 0
34 31.8 1
67 31.8 1
70 31.8 0
78 31.8 1
84 31.8 1
91 31.8 0
93 31.8 0
105 31.8 0
114 31.8 0
124 31.8 1
128 31.8 1
131 31.8 1
135 31.8 1
140 31.8 1
142 31.8 0
143 31.8 1
147 31.8 0
167 31.8 0
171 31.8 1
176 31.8 0
181 31.8 0
185 31.8 0
16 31.9 1
17 31.9 1
45 31.9 1
46 31.9 1
63 31.9 1
72 31.9 0
74 31.9 0
86 31.9 0
87 31.9 1
95 31.9 1
96 31.9 0
102 31.9 1
103 31.9 0
119 31.9 1
121 31.9 1
126 31.9 0
129 31.9 1
153 31.9 1
173 31.9 0
175 31.9 1
