pedestrianId simTime groupId-PID5
128 25.5 1
129 25.5 1
137 25.5 1
145 25.5 1
147 25.5 0
149 25.5 1
161 25.5 1
163 25.5 1
164 25.5 0
178 25.5 1
194 25.5 1
1 25.6 0
3 25.6 0
6 25.6 0
19 25.6 0
21 25.6 1
22 25.6 0
39 25.6 1
42 25.6 0
44 25.6 1
48 25.6 1
50 25.6 0
53 25.6 1
58 25.6 0
59 25.6 1
66 25.6 0
71 25.6 0
74 25.6 0
81 25.6 1
83 25.6 0
84 25.6 1
85 25.6 1
89 25.6 0
94 25.6 0
103 25.6 1
104 25.6 0
138 25.6 0
139 25.6 1
141 25.6 1
144 25.6 0
151 25.6 1
153 25.6 1
155 25.6 1
166 25.6 1
175 25.6 0
176 25.6 1
182 25.6 1
184 25.6 1
191 25.6 1
199 25.6 1
200 25.6 1
5 25.7 0
15 25.7 1
17 25.7 1
18 25.7 1
23 25.7 0
38 25.7 1
41 25.7 1
45 25.7 1
55 25.7 1
64 25.7 1
67 25.7 1
76 25.7 1
78 25.7 1
82 25.7 1
91 25.7 0
92 25.7 1
93 25.7 0
101 25.7 1
116 25.7 1
119 25.7 0
132 25.7 1
143 25.7 1
156 25.7 0
159 25.7 1
160 25.7 1
162 25.7 1
168 25.7 0
171 25.7 1
173 25.7 0
183 25.7 1
186 25.7 1
187 25.7 0
197 25.7 1
2 25.8 0
11 25.8 1
13 25.8 1
14 25.8 1
16 25.8 1
26 25.8 0
30 25.8 1
46 25.8 1
87 25.8 1
90 25.8 1
102 25.8 1
105 25.8 1
108 25.8 1
110 25.8 1
112 25.8 0
117 25.8 1
130 25.8 1
150 25.8 0
157 25.8 1
169 25.8 1
172 25.8 0
177 25.8 0
188 25.8 1
189 25.8 1
195 25.8 1
20 25.9 1
24 25.9 1
32 25.9 1
36 25.9 0
52 25.9 1
62 25.9 0
63 25.9 1
68 25.9 1
86 25.9 0
88 25.9 0
95 25.9 1
99 25.9 0
111 25.9 0
124 25.9 1
127 25.9 1
133 25.9 1
135 25.9 0
142 25.9 1
152 25.9 1
158 25.9 1
165 25.9 1
167 25.9 0
170 25.9 1
179 25.9 1
180 25.9 1
181 25.9 1
185 25.9 1
192 25.9 1
193 25.9 1
198 25.9 0
4 26.0 0
7 26.0 0
28 26.0 1
29 26.0 0
31 26.0 1
33 26.0 0
35 26.0 1
47 26.0 1
57 26.0 1
60 26.0 1
61 26.0 1
65 26.0 1
69 26.0 1
72 26.0 0
73 26.0 1
75 26.0 0
77 26.0 0
79 26.0 1
97 26.0 0
98 26.0 1
106 26.0 0
107 26.0 1
109 26.0 1
114 26.0 1
118 26.0 1
121 26.0 1
129 26.0 1
134 26.0 1
136 26.0 1
140 26.0 1
146 26.0 0
154 26.0 1
174 26.0 1
194 26.0 1
196 26.0 1
6 26.1 0
8 26.1 0
9 26.1 0
10 26.1 0
21 26.1 1
25 26.1 0
34 26.1 0
37 26.1 0
44 26.1 1
53 26.1 1
54 26.1 1
70 26.1 1
71 26.1 0
80 26.1 0
83 26.1 0
96 26.1 0
100 26.1 1
104 26.1 0
115 26.1 1
123 26.1 1
126 26.1 0
128 26.1 1
137 26.1 1
138 26.1 0
141 26.1 1
144 26.1 0
145 26.1 1
147 26.1 0
148 26.1 1
149 26.1 1
151 26.1 1
161 26.1 1
163 26.1 1
164 26.1 0
176 26.1 1
178 26.1 1
184 26.1 1
22 26.2 0
27 26.2 1
39 26.2 1
42 26.2 0
45 26.2 1
48 26.2 1
55 26.2 1
58 26.2 0
59 26.2 1
66 26.2 0
67 26.2 1
74 26.2 0
81 26.2 1
89 26.2 0
91 26.2 0
92 26.2 1
94 26.2 0
103 26.2 1
120 26.2 1
125 26.2 1
131 26.2 1
139 26.2 1
153 26.2 1
155 26.2 1
156 26.2 0
160 26.2 1
162 26.2 1
166 26.2 1
168 26.2 0
175 26.2 0
177 26.2 0
191 26.2 1
199 26.2 1
200 26.2 1
1 26.3 0
3 26.3 0
5 26.3 0
15 26.3 1
17 26.3 1
18 26.3 1
19 26.3 0
23 26.3 0
26 26.3 0
30 26.3 1
38 26.3 1
41 26.3 1
50 26.3 0
64 26.3 1
76 26.3 1
82 26.3 1
85 26.3 1
93 26.3 0
108 26.3 1
112 26.3 0
116 26.3 1
119 26.3 0
132 26.3 1
143 26.3 1
159 26.3 1
171 26.3 1
173 26.3 0
183 26.3 1
186 26.3 1
187 26.3 0
188 26.3 1
197 26.3 1
13 26.4 1
14 26.4 1
16 26.4 1
20 26.4 1
24 26.4 1
32 26.4 1
46 26.4 1
52 26.4 1
68 26.4 1
78 26.4 1
87 26.4 1
88 26.4 0
90 26.4 1
99 26.4 0
101 26.4 1
102 26.4 1
105 26.4 1
117 26.4 1
124 26.4 1
127 26.4 1
150 26.4 0
152 26.4 1
165 26.4 1
167 26.4 0
169 26.4 1
170 26.4 1
182 26.4 1
189 26.4 1
198 26.4 0
2 26.5 0
29 26.5 0
31 26.5 1
35 26.5 1
36 26.5 0
57 26.5 1
61 26.5 1
62 26.5 0
95 26.5 1
97 26.5 0
106 26.5 0
109 26.5 1
111 26.5 0
129 26.5 1
130 26.5 1
133 26.5 1
142 26.5 1
154 26.5 1
157 26.5 1
158 26.5 1
174 26.5 1
179 26.5 1
180 26.5 1
181 26.5 1
185 26.5 1
192 26.5 1
193 26.5 1
195 26.5 1
7 26.6 0
28 26.6 1
33 26.6 0
44 26.6 1
63 26.6 1
65 26.6 1
69 26.6 1
72 26.6 0
73 26.6 1
75 26.6 0
77 26.6 0
86 26.6 0
96 26.6 0
104 26.6 0
110 26.6 1
114 26.6 1
118 26.6 1
121 26.6 1
134 26.6 1
138 26.6 0
140 26.6 1
141 26.6 1
145 26.6 1
149 26.6 1
164 26.6 0
172 26.6 0
176 26.6 1
184 26.6 1
194 26.6 1
196 26.6 1
6 26.7 0
10 26.7 0
21 26.7 1
25 26.7 0
37 26.7 0
39 26.7 1
47 26.7 1
53 26.7 1
60 26.7 1
71 26.7 0
80 26.7 0
83 26.7 0
100 26.7 1
103 26.7 1
107 26.7 1
123 26.7 1
126 26.7 0
128 26.7 1
135 26.7 0
136 26.7 1
137 26.7 1
144 26.7 0
146 26.7 0
147 26.7 0
151 26.7 1
155 26.7 1
156 26.7 0
161 26.7 1
163 26.7 1
168 26.7 0
177 26.7 0
178 26.7 1
188 26.7 1
200 26.7 1
8 26.8 0
9 26.8 0
22 26.8 0
23 26.8 0
26 26.8 0
30 26.8 1
42 26.8 0
45 26.8 1
48 26.8 1
55 26.8 1
58 26.8 0
59 26.8 1
66 26.8 0
67 26.8 1
74 26.8 0
76 26.8 1
79 26.8 1
91 26.8 0
92 26.8 1
94 26.8 0
98 26.8 1
120 26.8 1
125 26.8 1
139 26.8 1
148 26.8 1
153 26.8 1
160 26.8 1
162 26.8 1
166 26.8 1
170 26.8 1
173 26.8 0
183 26.8 1
191 26.8 1
199 26.8 1
1 26.9 0
3 26.9 0
15 26.9 1
16 26.9 1
17 26.9 1
18 26.9 1
27 26.9 1
32 26.9 1
34 26.9 0
38 26.9 1
41 26.9 1
50 26.9 0
54 26.9 1
68 26.9 1
70 26.9 1
81 26.9 1
82 26.9 1
85 26.9 1
87 26.9 1
89 26.9 0
93 26.9 0
105 26.9 1
108 26.9 1
112 26.9 0
115 26.9 1
116 26.9 1
117 26.9 1
143 26.9 1
152 26.9 1
159 26.9 1
167 26.9 0
171 26.9 1
175 26.9 0
186 26.9 1
189 26.9 1
197 26.9 1
198 26.9 0
5 27.0 0
13 27.0 1
14 27.0 1
19 27.0 0
20 27.0 1
24 27.0 1
29 27.0 0
31 27.0 1
46 27.0 1
52 27.0 1
57 27.0 1
62 27.0 0
64 27.0 1
88 27.0 0
90 27.0 1
99 27.0 0
101 27.0 1
102 27.0 1
106 27.0 0
111 27.0 0
119 27.0 0
124 27.0 1
127 27.0 1
129 27.0 1
131 27.0 1
132 27.0 1
133 27.0 1
154 27.0 1
158 27.0 1
165 27.0 1
169 27.0 1
174 27.0 1
180 27.0 1
187 27.0 0
192 27.0 1
2 27.1 0
7 27.1 0
35 27.1 1
36 27.1 0
65 27.1 1
77 27.1 0
78 27.1 1
95 27.1 1
96 27.1 0
97 27.1 0
109 27.1 1
138 27.1 0
141 27.1 1
142 27.1 1
149 27.1 1
150 27.1 0
157 27.1 1
176 27.1 1
177 27.1 0
179 27.1 1
181 27.1 1
182 27.1 1
185 27.1 1
193 27.1 1
6 27.2 0
28 27.2 1
33 27.2 0
44 27.2 1
53 27.2 1
71 27.2 0
75 27.2 0
86 27.2 0
103 27.2 1
104 27.2 0
118 27.2 1
121 27.2 1
126 27.2 0
140 27.2 1
145 27.2 1
151 27.2 1
161 27.2 1
163 27.2 1
164 27.2 0
168 27.2 0
178 27.2 1
184 27.2 1
188 27.2 1
194 27.2 1
196 27.2 1
200 27.2 1
10 27.3 0
25 27.3 0
26 27.3 0
30 27.3 1
39 27.3 1
42 27.3 0
47 27.3 1
55 27.3 1
60 27.3 1
63 27.3 1
67 27.3 1
72 27.3 0
73 27.3 1
74 27.3 0
83 27.3 0
100 27.3 1
107 27.3 1
110 27.3 1
114 27.3 1
123 27.3 1
128 27.3 1
130 27.3 1
134 27.3 1
137 27.3 1
144 27.3 0
147 27.3 0
155 27.3 1
156 27.3 0
162 27.3 1
167 27.3 0
170 27.3 1
191 27.3 1
195 27.3 1
8 27.4 0
9 27.4 0
15 27.4 1
18 27.4 1
22 27.4 0
23 27.4 0
37 27.4 0
45 27.4 1
48 27.4 1
58 27.4 0
59 27.4 1
66 27.4 0
68 27.4 1
76 27.4 1
80 27.4 0
91 27.4 0
92 27.4 1
94 27.4 0
112 27.4 0
116 27.4 1
135 27.4 0
136 27.4 1
139 27.4 1
143 27.4 1
146 27.4 0
152 27.4 1
153 27.4 1
160 27.4 1
166 27.4 1
171 27.4 1
173 27.4 0
183 27.4 1
189 27.4 1
197 27.4 1
198 27.4 0
199 27.4 1
3 27.5 0
14 27.5 1
16 27.5 1
20 27.5 1
24 27.5 1
29 27.5 0
31 27.5 1
32 27.5 1
38 27.5 1
41 27.5 1
79 27.5 1
81 27.5 1
82 27.5 1
87 27.5 1
88 27.5 0
89 27.5 0
93 27.5 0
102 27.5 1
105 27.5 1
106 27.5 0
108 27.5 1
111 27.5 0
120 27.5 1
124 27.5 1
125 27.5 1
129 27.5 1
148 27.5 1
159 27.5 1
165 27.5 1
172 27.5 0
174 27.5 1
175 27.5 0
180 27.5 1
186 27.5 1
1 27.6 0
5 27.6 0
13 27.6 1
17 27.6 1
27 27.6 1
35 27.6 1
36 27.6 0
46 27.6 1
50 27.6 0
52 27.6 1
54 27.6 1
57 27.6 1
62 27.6 0
64 27.6 1
85 27.6 1
90 27.6 1
97 27.6 0
98 27.6 1
99 27.6 0
109 27.6 1
119 27.6 0
127 27.6 1
133 27.6 1
138 27.6 0
141 27.6 1
158 27.6 1
169 27.6 1
176 27.6 1
177 27.6 0
181 27.6 1
185 27.6 1
187 27.6 0
188 27.6 1
192 27.6 1
2 27.7 0
30 27.7 1
34 27.7 0
53 27.7 1
65 27.7 1
77 27.7 0
95 27.7 1
96 27.7 0
101 27.7 1
104 27.7 0
115 27.7 1
132 27.7 1
142 27.7 1
149 27.7 1
150 27.7 0
151 27.7 1
157 27.7 1
168 27.7 0
179 27.7 1
184 27.7 1
193 27.7 1
194 27.7 1
200 27.7 1
6 27.8 0
19 27.8 0
28 27.8 1
33 27.8 0
55 27.8 1
70 27.8 1
71 27.8 0
78 27.8 1
83 27.8 0
103 27.8 1
121 27.8 1
126 27.8 0
128 27.8 1
131 27.8 1
140 27.8 1
144 27.8 0
145 27.8 1
156 27.8 0
161 27.8 1
163 27.8 1
164 27.8 0
167 27.8 0
170 27.8 1
178 27.8 1
196 27.8 1
25 27.9 0
39 27.9 1
42 27.9 0
45 27.9 1
47 27.9 1
59 27.9 1
63 27.9 1
66 27.9 0
67 27.9 1
68 27.9 1
73 27.9 1
74 27.9 0
75 27.9 0
86 27.9 0
91 27.9 0
92 27.9 1
94 27.9 0
112 27.9 0
114 27.9 1
118 27.9 1
123 27.9 1
134 27.9 1
137 27.9 1
147 27.9 0
155 27.9 1
162 27.9 1
182 27.9 1
183 27.9 1
191 27.9 1
198 27.9 0
9 28.0 0
10 28.0 0
15 28.0 1
16 28.0 1
18 28.0 1
22 28.0 0
31 28.0 1
32 28.0 1
37 28.0 0
48 28.0 1
58 28.0 0
60 28.0 1
72 28.0 0
76 28.0 1
80 28.0 0
100 28.0 1
105 28.0 1
106 28.0 0
107 28.0 1
116 28.0 1
129 28.0 1
130 28.0 1
139 28.0 1
143 28.0 1
153 28.0 1
159 28.0 1
160 28.0 1
165 28.0 1
166 28.0 1
171 28.0 1
173 28.0 0
177 28.0 0
189 28.0 0
197 28.0 1
199 28.0 1
8 28.1 0
14 28.1 1
20 28.1 1
24 28.1 1
35 28.1 1
38 28.1 1
41 28.1 1
57 28.1 1
82 28.1 1
87 28.1 1
88 28.1 0
89 28.1 0
90 28.1 1
93 28.1 0
97 28.1 0
102 28.1 1
108 28.1 1
109 28.1 1
110 28.1 1
111 28.1 0
124 28.1 1
127 28.1 1
136 28.1 1
138 28.1 0
141 28.1 1
146 28.1 0
148 28.1 1
158 28.1 1
174 28.1 1
175 28.1 0
180 28.1 1
186 28.1 1
192 28.1 1
195 28.1 1
1 28.2 0
3 28.2 0
13 28.2 1
17 28.2 1
36 28.2 0
46 28.2 1
52 28.2 1
62 28.2 0
64 28.2 1
65 28.2 1
81 28.2 1
85 28.2 1
99 28.2 0
104 28.2 0
119 28.2 0
120 28.2 1
125 28.2 1
133 28.2 1
135 28.2 0
149 28.2 1
151 28.2 1
168 28.2 0
169 28.2 1
170 28.2 1
181 28.2 1
184 28.2 1
185 28.2 1
187 28.2 0
5 28.3 0
6 28.3 0
27 28.3 1
50 28.3 0
53 28.3 1
54 28.3 1
71 28.3 0
77 28.3 0
79 28.3 1
95 28.3 1
103 28.3 1
142 28.3 1
145 28.3 1
156 28.3 0
164 28.3 0
167 28.3 0
172 28.3 0
178 28.3 1
179 28.3 1
194 28.3 1
200 28.3 1
2 28.4 0
28 28.4 1
33 28.4 0
55 28.4 1
68 28.4 1
78 28.4 1
83 28.4 0
101 28.4 1
121 28.4 1
126 28.4 0
128 28.4 1
132 28.4 1
140 28.4 1
144 28.4 0
147 28.4 0
150 28.4 0
157 28.4 1
161 28.4 1
163 28.4 1
191 28.4 1
193 28.4 1
196 28.4 1
198 28.4 0
19 28.5 0
25 28.5 0
31 28.5 1
32 28.5 1
34 28.5 0
39 28.5 1
42 28.5 0
45 28.5 1
47 28.5 1
58 28.5 0
59 28.5 1
66 28.5 0
67 28.5 1
73 28.5 1
74 28.5 0
75 28.5 0
91 28.5 0
92 28.5 1
94 28.5 0
98 28.5 1
106 28.5 0
112 28.5 0
115 28.5 1
118 28.5 1
123 28.5 1
129 28.5 1
134 28.5 1
137 28.5 1
143 28.5 1
153 28.5 1
155 28.5 1
165 28.5 1
177 28.5 0
183 28.5 1
189 28.5 0
199 28.5 1
9 28.6 0
10 28.6 0
15 28.6 1
16 28.6 1
18 28.6 1
22 28.6 0
35 28.6 1
37 28.6 0
48 28.6 1
57 28.6 1
63 28.6 1
70 28.6 1
72 28.6 0
76 28.6 1
80 28.6 0
86 28.6 0
87 28.6 1
88 28.6 0
100 28.6 1
102 28.6 1
105 28.6 1
111 28.6 0
114 28.6 1
116 28.6 1
124 28.6 1
131 28.6 1
138 28.6 0
139 28.6 1
141 28.6 1
158 28.6 1
159 28.6 1
160 28.6 1
166 28.6 1
171 28.6 1
173 28.6 0
174 28.6 1
180 28.6 1
182 28.6 1
192 28.6 1
197 28.6 1
14 28.7 1
24 28.7 1
38 28.7 1
41 28.7 1
60 28.7 1
62 28.7 0
82 28.7 1
89 28.7 0
90 28.7 1
97 28.7 0
104 28.7 0
107 28.7 1
108 28.7 1
109 28.7 1
127 28.7 1
130 28.7 1
133 28.7 1
149 28.7 1
168 28.7 0
169 28.7 1
170 28.7 1
184 28.7 1
186 28.7 1
3 28.8 0
8 28.8 0
13 28.8 1
17 28.8 1
52 28.8 1
53 28.8 1
64 28.8 1
65 28.8 1
77 28.8 0
81 28.8 1
93 28.8 0
99 28.8 0
103 28.8 1
110 28.8 1
119 28.8 0
125 28.8 1
136 28.8 1
146 28.8 0
148 28.8 1
167 28.8 0
175 28.8 0
181 28.8 1
185 28.8 1
200 28.8 1
1 28.9 0
5 28.9 0
6 28.9 0
46 28.9 1
50 28.9 0
55 28.9 1
71 28.9 0
83 28.9 0
85 28.9 1
95 28.9 1
120 28.9 1
135 28.9 0
142 28.9 1
145 28.9 1
156 28.9 0
161 28.9 1
164 28.9 0
177 28.9 0
178 28.9 1
179 28.9 1
187 28.9 0
194 28.9 1
195 28.9 1
198 28.9 0
2 29.0 0
27 29.0 1
31 29.0 1
33 29.0 0
42 29.0 0
67 29.0 1
68 29.0 1
79 29.0 1
101 29.0 1
106 29.0 0
112 29.0 0
121 29.0 1
126 29.0 0
128 29.0 1
132 29.0 1
140 29.0 1
144 29.0 0
147 29.0 0
150 29.0 0
155 29.0 1
157 29.0 1
163 29.0 1
183 29.0 1
191 29.0 1
193 29.0 1
196 29.0 1
16 29.1 1
28 29.1 1
32 29.1 1
35 29.1 1
39 29.1 1
45 29.1 1
47 29.1 1
54 29.1 1
57 29.1 1
58 29.1 0
59 29.1 1
66 29.1 0
73 29.1 1
74 29.1 0
75 29.1 0
78 29.1 1
91 29.1 0
92 29.1 1
94 29.1 0
105 29.1 1
111 29.1 0
123 29.1 1
124 29.1 1
134 29.1 1
137 29.1 1
138 29.1 0
141 29.1 1
143 29.1 1
153 29.1 1
165 29.1 1
171 29.1 1
174 29.1 1
180 29.1 1
189 29.1 0
199 29.1 1
9 29.2 0
10 29.2 0
15 29.2 1
18 29.2 1
19 29.2 0
22 29.2 0
24 29.2 1
25 29.2 0
37 29.2 0
41 29.2 1
48 29.2 1
76 29.2 1
80 29.2 0
87 29.2 1
88 29.2 0
97 29.2 0
100 29.2 1
102 29.2 1
104 29.2 0
108 29.2 1
109 29.2 1
116 29.2 1
118 29.2 1
139 29.2 1
158 29.2 1
159 29.2 1
160 29.2 1
166 29.2 1
168 29.2 0
172 29.2 0
173 29.2 0
192 29.2 1
197 29.2 1
34 29.3 0
38 29.3 1
60 29.3 1
62 29.3 0
63 29.3 1
72 29.3 0
82 29.3 1
86 29.3 0
89 29.3 0
90 29.3 1
98 29.3 1
99 29.3 0
103 29.3 1
114 29.3 1
115 29.3 1
127 29.3 1
133 29.3 1
149 29.3 1
167 29.3 0
169 29.3 1
182 29.3 1
184 29.3 1
186 29.3 1
200 29.3 1
6 29.4 0
13 29.4 1
17 29.4 1
52 29.4 1
53 29.4 1
65 29.4 1
70 29.4 1
71 29.4 0
77 29.4 0
93 29.4 0
107 29.4 1
119 29.4 0
130 29.4 1
131 29.4 1
145 29.4 1
156 29.4 0
175 29.4 0
177 29.4 0
181 29.4 1
185 29.4 1
194 29.4 1
198 29.4 0
1 29.5 0
3 29.5 0
8 29.5 0
31 29.5 1
46 29.5 1
55 29.5 1
64 29.5 1
81 29.5 1
83 29.5 0
85 29.5 1
95 29.5 1
112 29.5 0
125 29.5 1
128 29.5 1
136 29.5 1
142 29.5 1
144 29.5 0
146 29.5 0
148 29.5 1
161 29.5 1
164 29.5 0
178 29.5 1
179 29.5 1
187 29.5 0
5 29.6 0
33 29.6 0
42 29.6 0
45 29.6 1
50 29.6 0
57 29.6 1
67 29.6 1
74 29.6 0
91 29.6 0
106 29.6 0
110 29.6 1
120 29.6 1
121 29.6 1
126 29.6 0
138 29.6 0
140 29.6 1
141 29.6 1
147 29.6 0
155 29.6 1
163 29.6 1
165 29.6 1
174 29.6 1
183 29.6 1
189 29.6 0
191 29.6 1
193 29.6 1
195 29.6 1
196 29.6 1
2 29.7 0
16 29.7 1
27 29.7 1
28 29.7 1
35 29.7 1
39 29.7 1
58 29.7 0
59 29.7 1
66 29.7 0
75 29.7 0
87 29.7 1
88 29.7 0
94 29.7 0
97 29.7 0
101 29.7 1
102 29.7 1
104 29.7 0
105 29.7 1
109 29.7 1
123 29.7 1
124 29.7 1
132 29.7 1
134 29.7 1
135 29.7 0
137 29.7 1
143 29.7 1
150 29.7 0
153 29.7 1
157 29.7 1
158 29.7 1
160 29.7 1
168 29.7 0
171 29.7 1
173 29.7 0
180 29.7 1
192 29.7 1
199 29.7 1
9 29.8 0
10 29.8 0
15 29.8 1
18 29.8 1
22 29.8 0
24 29.8 1
25 29.8 0
37 29.8 0
38 29.8 1
41 29.8 1
47 29.8 1
54 29.8 1
62 29.8 0
73 29.8 1
76 29.8 1
78 29.8 1
79 29.8 1
80 29.8 0
100 29.8 1
108 29.8 1
116 29.8 1
118 29.8 1
139 29.8 1
149 29.8 1
159 29.8 1
166 29.8 1
167 29.8 0
177 29.8 0
184 29.8 1
197 29.8 1
13 29.9 1
48 29.9 1
63 29.9 1
65 29.9 1
72 29.9 0
82 29.9 1
86 29.9 0
89 29.9 0
90 29.9 1
99 29.9 0
103 29.9 1
114 29.9 1
127 29.9 1
133 29.9 1
169 29.9 1
198 29.9 0
200 29.9 1
19 30.0 0
31 30.0 1
52 30.0 1
55 30.0 1
60 30.0 1
71 30.0 0
77 30.0 0
93 30.0 0
107 30.0 1
112 30.0 0
145 30.0 1
164 30.0 0
172 30.0 0
175 30.0 0
178 30.0 1
181 30.0 1
185 30.0 1
186 30.0 1
194 30.0 1
3 30.1 0
17 30.1 1
46 30.1 1
57 30.1 1
64 30.1 1
67 30.1 1
81 30.1 1
83 30.1 0
95 30.1 1
98 30.1 1
106 30.1 0
115 30.1 1
119 30.1 0
125 30.1 1
128 30.1 1
130 30.1 1
138 30.1 0
141 30.1 1
144 30.1 0
148 30.1 1
161 30.1 1
163 30.1 1
165 30.1 1
174 30.1 1
179 30.1 1
182 30.1 1
183 30.1 1
187 30.1 0
189 30.1 0
191 30.1 1
1 30.2 0
5 30.2 0
8 30.2 0
16 30.2 1
33 30.2 0
34 30.2 0
35 30.2 1
39 30.2 1
42 30.2 0
45 30.2 1
50 30.2 0
70 30.2 1
74 30.2 0
85 30.2 1
91 30.2 0
105 30.2 1
121 30.2 1
124 30.2 1
126 30.2 0
131 30.2 1
140 30.2 1
142 30.2 1
143 30.2 1
146 30.2 0
147 30.2 0
155 30.2 1
167 30.2 0
177 30.2 0
180 30.2 1
193 30.2 1
196 30.2 1
2 30.3 0
24 30.3 1
28 30.3 1
58 30.3 0
59 30.3 1
66 30.3 0
87 30.3 1
94 30.3 0
97 30.3 0
102 30.3 1
104 30.3 0
109 30.3 1
110 30.3 1
116 30.3 1
120 30.3 1
123 30.3 1
134 30.3 1
136 30.3 1
137 30.3 1
149 30.3 1
150 30.3 0
153 30.3 1
157 30.3 1
158 30.3 1
160 30.3 1
168 30.3 0
171 30.3 1
173 30.3 0
184 30.3 1
192 30.3 1
199 30.3 1
9 30.4 0
15 30.4 1
18 30.4 1
22 30.4 0
25 30.4 0
27 30.4 1
37 30.4 0
38 30.4 1
41 30.4 1
47 30.4 1
62 30.4 0
73 30.4 1
75 30.4 0
76 30.4 1
80 30.4 0
82 30.4 1
100 30.4 1
101 30.4 1
103 30.4 1
108 30.4 1
118 30.4 1
127 30.4 1
132 30.4 1
133 30.4 1
135 30.4 0
139 30.4 1
159 30.4 1
166 30.4 1
195 30.4 1
197 30.4 1
198 30.4 0
200 30.4 1
10 30.5 0
13 30.5 1
48 30.5 1
54 30.5 1
55 30.5 1
65 30.5 1
71 30.5 0
78 30.5 1
89 30.5 0
90 30.5 1
99 30.5 0
145 30.5 1
169 30.5 1
181 30.5 1
185 30.5 1
52 30.6 1
57 30.6 1
63 30.6 1
72 30.6 0
79 30.6 1
83 30.6 0
86 30.6 0
93 30.6 0
112 30.6 0
114 30.6 1
138 30.6 0
161 30.6 1
164 30.6 0
165 30.6 1
178 30.6 1
186 30.6 1
194 30.6 1
17 30.7 1
19 30.7 0
46 30.7 1
60 30.7 1
64 30.7 1
67 30.7 1
95 30.7 1
107 30.7 1
119 30.7 0
128 30.7 1
140 30.7 1
144 30.7 0
155 30.7 1
163 30.7 1
167 30.7 0
174 30.7 1
175 30.7 0
177 30.7 0
179 30.7 1
180 30.7 1
183 30.7 1
189 30.7 0
191 30.7 1
3 30.8 0
5 30.8 0
16 30.8 1
33 30.8 0
39 30.8 1
45 30.8 1
59 30.8 1
66 30.8 0
74 30.8 0
81 30.8 1
85 30.8 1
87 30.8 1
91 30.8 0
97 30.8 0
102 30.8 1
105 30.8 1
109 30.8 1
121 30.8 1
124 30.8 1
125 30.8 1
126 30.8 0
130 30.8 1
142 30.8 1
143 30.8 1
147 30.8 0
148 30.8 1
158 30.8 1
168 30.8 0
171 30.8 1
182 30.8 1
187 30.8 0
192 30.8 1
193 30.8 1
196 30.8 1
1 30.9 0
8 30.9 0
18 30.9 1
24 30.9 1
28 30.9 1
50 30.9 0
58 30.9 0
94 30.9 0
103 30.9 1
115 30.9 1
116 30.9 1
123 30.9 1
134 30.9 1
137 30.9 1
146 30.9 0
149 30.9 1
153 30.9 1
172 30.9 0
184 30.9 1
198 30.9 0
199 30.9 1
200 30.9 1
2 31.0 0
9 31.0 0
25 31.0 0
34 31.0 0
37 31.0 0
38 31.0 1
41 31.0 1
47 31.0 1
62 31.0 0
65 31.0 1
70 31.0 1
73 31.0 1
75 31.0 0
76 31.0 1
82 31.0 1
90 31.0 1
98 31.0 1
100 31.0 1
101 31.0 1
108 31.0 1
120 31.0 1
127 31.0 1
131 31.0 1
132 31.0 1
133 31.0 1
136 31.0 1
139 31.0 1
150 31.0 0
157 31.0 1
159 31.0 1
166 31.0 1
197 31.0 1
10 31.1 0
22 31.1 0
27 31.1 1
48 31.1 1
52 31.1 1
57 31.1 1
71 31.1 0
80 31.1 0
89 31.1 0
99 31.1 0
110 31.1 1
118 31.1 1
138 31.1 0
145 31.1 1
164 31.1 0
169 31.1 1
177 31.1 0
178 31.1 1
181 31.1 1
185 31.1 1
194 31.1 1
54 31.2 1
67 31.2 1
78 31.2 1
83 31.2 0
93 31.2 0
114 31.2 1
135 31.2 0
161 31.2 1
165 31.2 1
174 31.2 1
180 31.2 1
183 31.2 1
186 31.2 1
191 31.2 1
195 31.2 1
16 31.3 1
17 31.3 1
46 31.3 1
60 31.3 1
63 31.3 1
72 31.3 0
79 31.3 1
86 31.3 0
91 31.3 0
97 31.3 0
119 31.3 0
124 31.3 1
126 31.3 0
128 31.3 1
140 31.3 1
143 31.3 1
155 31.3 1
158 31.3 1
163 31.3 1
168 31.3 0
175 31.3 0
179 31.3 1
192 31.3 1
3 31.4 0
19 31.4 0
33 31.4 0
45 31.4 1
59 31.4 1
64 31.4 1
66 31.4 0
74 31.4 0
81 31.4 1
87 31.4 1
95 31.4 1
102 31.4 1
107 31.4 1
109 31.4 1
121 31.4 1
142 31.4 1
149 31.4 1
153 31.4 1
171 31.4 1
184 31.4 1
187 31.4 0
193 31.4 1
196 31.4 1
198 31.4 0
1 31.5 0
5 31.5 0
18 31.5 1
24 31.5 1
28 31.5 1
50 31.5 0
58 31.5 0
85 31.5 1
94 31.5 0
103 31.5 1
116 31.5 1
123 31.5 1
125 31.5 1
130 31.5 1
134 31.5 1
137 31.5 1
148 31.5 1
159 31.5 1
199 31.5 1
200 31.5 1
2 31.6 0
8 31.6 0
25 31.6 0
37 31.6 0
38 31.6 1
41 31.6 1
47 31.6 1
65 31.6 1
75 31.6 0
76 31.6 1
82 31.6 1
90 31.6 1
100 31.6 1
108 31.6 1
127 31.6 1
133 31.6 1
138 31.6 0
139 31.6 1
145 31.6 1
150 31.6 0
157 31.6 1
166 31.6 1
169 31.6 1
177 31.6 0
182 31.6 1
